order_execution_datetime,trader,direction,ticker,expiration,contract_details,contract_price,timeframe,comment,success
04/14/2022 12:42 PM,MariaC82,IN,ZEN,10/21,130C,13.7,SWING,STOP AT YOUR OWN RISK. STEADY & LARGE BULLISH ,1
04/19/2022 6:59 AM,MariaC82,IN,NTNX,7/15,20C,8.1,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
04/19/2022 7:08 AM,MariaC82,IN,AAPL,4/29,172.5C,1.24,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. RISKY. TAKE AT YOUR OWN RISK. MY RISK IS 100% ON THESE ,1
04/20/2022 7:45 AM,MariaC82,IN,Z,5/20,47C,4.2,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
04/21/2022 7:11 AM,MariaC82,IN,KBH,5/20,35C,1.69,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH ,0
04/22/2022 7:08 AM,MariaC82,IN,LAZR,4/29,14.5C,0.38,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH,0
04/25/2022 6:50 AM,MariaC82,IN,MTCH,5/20,80C,6.25,SWING,STOP AT YOUR OWN RISK. PRE ER RUN PLAY. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK ,0
04/25/2022 10:30 AM,MariaC82,IN,AA,1/20,75C,10.45,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
04/26/2022 6:52 AM,MariaC82,IN,DDOG,4/29,125C,4.3,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. RISKY AF. ROULETTE BULLISH. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
04/26/2022 7:52 AM,MariaC82,IN,RUN,8/20,25C,2.25,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
04/28/2022 6:49 AM,MariaC82,IN,NKE,9/16,125C,10.84,SWING,STOP AT YOUR OWN RISK. NO ALERT. FOLLOWING FLOW ,0
05/03/2022 11:04 AM,MariaC82,IN,CHWY,6/17,35C,2.27,SWING,STOP AT YOUR OWN RISK. NO ALERT..  JUST FOLLOWING FLOW ,0
05/04/2022 6:37 AM,MariaC82,IN,SBUX,5/13,80C,1.74,SWING,STOP AT YOUR OWN RISK. POST ER PLAY. RISKY AF. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
05/09/2022 6:35 AM,MariaC82,IN,AA,5/13,59C,2.15,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. 100% RISK ,0
05/20/2022 9:31 AM,MariaC82,IN,CL,11/18,80C,2.95,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
05/26/2022 7:26 AM,MariaC82,IN,NTNX,6/18,18C,1.45,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
05/26/2022 9:13 AM,MariaC82,IN,DDOG,9/16,95C,14.05,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,1
06/01/2022 6:37 AM,MariaC82,IN,CRM,6/17,1.85,4.8,SWING,STOP AT YOUR OWN RISK RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. POST ER PLAY MariaC82 — 06/01/2022 7:33 AM sorry yall.. that shoulda said 185Cs ,0
06/09/2022 6:44 AM,MariaC82,IN,JD,6/10,61.76C,1.2,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
06/16/2022 8:13 AM,MariaC82,IN,AMD,6/17,84C,1.34,SCALP,POSSIBLE SWING STOP AT YOUR OWN RISK. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. ROULETTESWIFTREPEATER BULLISH ,0
06/17/2022 6:52 AM,MariaC82,IN,CF,7/1,91C,3.6,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
06/22/2022 9:59 AM,MariaC82,IN,SU,9/16,40C,1.5,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
08/03/2022 7:14 AM,MariaC82,IN,META,8/12,170C,3.95,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH. DONT TAKE UNLESS WILLING TO LOSE ALL,1
08/10/2022 6:33 AM,MariaC82,IN,TTD,8/19,75C,1.75,SWING,STOP AT YOUR OWN RISK. DONT TAKE UNLESS WILLING TO LOSE ALL. NOT A FLOW PLAY. JUST A POST ER PLAY ,1
08/11/2022 6:48 AM,MariaC82,IN,NKE,8/12,116C,1.05,SCALP,POSSIBLE SWING STOP AT YOUR OWN RISK. ROULETTE & SWIFT BULLISH FLOW ALERTS. 100% RISK. WILLING TO LOSE ALL,0
08/11/2022 6:48 AM,MariaC82,IN,MRK,11/18,90C,3.9,SWING,STOP AT YOUR OWN RISK LARGE BULLISH ,0
08/12/2022 8:39 AM,MariaC82,IN,SBUX,12/16,87.5C,6.5,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
08/15/2022 8:08 AM,MariaC82,IN,GT,12/16,17C,1.33,SWING,STOP AT YOUR OWN RISK. FOLLOWING FLOW. NO ALERT YET. PLS TREAT AS RISKY AF ,0
08/25/2022 7:23 AM,MariaC82,IN,TCOM,12/16,30C,3.3,SWING,STOP AT YOUR OWN RISK. SWIFT & RAPIDFIRE BULLISH ,0
09/02/2022 6:39 AM,MariaC82,IN,LULU,9/9,335C,6.53,SWING,STOP AT YOUR OWN RISK. SMALL POSITION. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK. NOT A FLOW PLAY. JUST A POST ER PLAY ,0
09/02/2022 6:50 AM,MariaC82,IN,LULU,9/9,330C,6.53,SWING,STOP AT YOUR OWN RISK CORRECTING PREVIOUS POST: I BOUGHT 330Cs FOR NEXT WEEKNOT 335Cs. MALL POSITION. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK. NOT A FLOW PLAY. JUST A POST ER PLAY ,1
09/08/2022 6:43 AM,MariaC82,IN,FSLR,9/9,140C,1.85,SCALP,POSSIBLE OVERNIGHT SWING STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. 100% RISK ,0
09/08/2022 9:59 AM,MariaC82,IN,AAPL,9/30,152.5C,5.2,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH,0
09/09/2022 7:41 AM,MariaC82,IN,CL,10/21,80C,1.49,SWING,STOP AT YOUR OWN RISK. NO ALERT. JUST FOLLOWING FLOW I LIKE. SMALL POSITION. 100% RISK ,0
09/15/2022 9:32 AM,MariaC82,IN,GOLD,11/18,16C,0.7,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH ,0
09/19/2022 6:48 AM,MariaC82,IN,ZS,9/23,175C,3.3,SCALP,POSSIBLE SWING STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL,1
09/19/2022 6:48 AM,MariaC82,IN,KR,10/21,49.5C,1.05,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE AND SWIFT BULLISH,0
09/23/2022 8:09 AM,MariaC82,IN,EW,10/21,84C,3.9,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH.. SMALLLLL POSITION. WILLING TO LOSE ALL ,0
09/26/2022 6:44 AM,MariaC82,IN,ENPH,9/30,285C,11.05,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF,0
09/26/2022 7:04 AM,MariaC82,IN,ZS,9/30,170C,2.35,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. DONT TAKE UNLESS WILLING TO LOSE ALL,0
09/28/2022 9:10 AM,MariaC82,IN,DDOG,10/14,90C,4.85,SWING,STOP AT YOUR OWN RISK NO ALERT. JUST FOLLOWING SOME FLOW. DONT TRADE UNLESS WILLING TO RISK ALL. 100% RISK FOR ME ON THIS ONE ,0
10/03/2022 7:07 AM,MariaC82,IN,ZS,10/7,175C,1.97,SWING,STOP AT YOUR OWN RISK. ROULETTE BULLISH. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK ,1
10/04/2022 8:50 AM,MariaC82,IN,FSLR,12/16,175C,5.1,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH Thread Follow up 41 Messages › There are no recent messages in this thread.,0
10/05/2022 10:13 AM,MariaC82,IN,ENPH,10/7,175C,1.1,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. SMALL POSITION. 100% RISK,0
10/05/2022 10:13 AM,MariaC82,IN,ENPH,10/7,275C,1.1,SWING,STOP AT YOUR OWN RISK  CORRECTING STRIKE ON PREVIOUS POST. SHOULD HAVE SAID 275C NOT 175C. POSSIBLE SCALP STOP AT YOUR OWN RISK. SMALL POSITION. 100% RISK,0
10/06/2022 11:03 AM,MariaC82,IN,SNAP,10/21,12.5C,0.78,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. 100% RISK. TRADE ACCORDINGLY,0
10/06/2022 12:48 PM,MariaC82,IN,LEN,10/21,81C,2.6,SWING,STOP AT YOUR OWN RISK STEADY BULLISH MariaC82,0
10/10/2022 7:27 AM,MariaC82,IN,FL,10/14,31C,1.3,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. TRADE ACCORDINGY ,0
10/10/2022 8:20 AM,MariaC82,IN,KO,11/18,60P,5.75,SWING,STOP AT YOUR OWN RISK REPEATER BEARISH. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL MariaC82,0
10/13/2022 7:08 AM,MariaC82,IN,CAT,12/16,195C,4.65,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE & STEADY BULLISH ALERTS MariaC82,1
10/25/2022 6:50 AM,MariaC82,IN,PAGS,11/18,15C,1.25,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE & SWIFT BULLISH FLOW ALERTS,0
11/22/2022 7:03 AM,MariaC82,IN,PYPL,12/2,80C,1.83,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,1
12/01/2022 11:50 AM,MariaC82,IN,TQQQ,12/9,23C,1.43,SWING,STOP AT YOUR OWN RISK. NO ALERT. FOLLOWING FLOW. RISKY AF ,0
12/02/2022 9:53 AM,MariaC82,IN,SBUX,6/15,105C,9.6,SWING,STOP AT YOUR OWN RISK. LARGE & STEADY BULLISH ,0
12/05/2022 7:45 AM,MariaC82,IN,PYPL,12/9,76C,1.13,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH. RISKY AF. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
12/06/2022 8:21 AM,MariaC82,IN,VFC,1/24,37.5C,2.35,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH/ALPHA GOLD. I PLAN ON HOLDING FOR A LONG TIME ,0
12/21/2022 6:54 AM,MariaC82,IN,WBD,1/6,9.5C,0.37,SWING,STOP AT YOUR OWN RISK CORRECTION TO PREVIOUS POST: THE TICKER IS WBD NOT WBC. SWIFT & RAPIDFIRE BULLISH. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL,1
12/28/2022 8:46 AM,MariaC82,IN,HOG,1/20,41C,1.4,SWING,STOP AT YOUR OWN RISK. WE ALERTED THE 1.6.2023 41Cs. FOLLOW UP FLOW INTO THE JAN 41Cs. I LIKE THE EXTRA TIME WITH THE JAN EXPWHICH IS WHY I TOOK THE JAN EXP. SMALL POSITION. 100% RISK ,0
12/28/2022 10:12 AM,MariaC82,IN,FIS,4/21,75C,2.8,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH & ALPHA GOLD ,0
01/04/2023 11:05 AM,MariaC82,IN,M,3/17,24C,1.37,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH ,0
01/06/2023 7:24 AM,MariaC82,IN,MRVL,3/17,37.5C,2.43,SWING,STOP AT YOUR OWN RISK RAPIDFIRE BULLISH ,1
01/12/2023 6:58 AM,MariaC82,IN,LYFT,1/27,14.5C,0.53,SWING,STOP AT YOUR OWN RISK. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. SWIFT & RAPIDFIRE BULLISH ,1
01/23/2023 12:38 PM,MariaC82,IN,ADI,1/27,172.5C,1.3,SWING,STOP AT YOUR OWN RISK ROULETTE BULLISH. COBRA. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
01/24/2023 9:16 AM,MariaC82,IN,PANW,3/17,170C,2.67,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH. COBRA. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL Thread everyone MariaC82 IN PANW 3 17 170C 2 3 Messages › There are no recent messages in this thread. ,1
01/26/2023 6:41 AM,MariaC82,IN,CRM,2/10,170C,1.24,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
01/27/2023 6:53 AM,MariaC82,IN,FTCH,2/10,7C,0.37,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE & STEADY BULLISH. COBRA. 100%RISK ,1
01/27/2023 7:10 AM,MariaC82,IN,EBAY,7/21,50C,4.21,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
01/30/2023 7:07 AM,MariaC82,IN,SHOP,2/3,45.5C,4.01,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE AND LARGE BULLISHRISKY AF. COBRADONT TAKE UNLESS WILLING TO LOSE ALL ,1
02/01/2023 6:51 AM,MariaC82,IN,SNAP,1/19/2024,13C,1.71,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH. RISKY AF. YESTHIS BREAKS THE 3 DAY RULEBUT IM OK WITH IT B/C OF THE TIME BOUGHT ON THE CONTRACTS ,0
02/02/2023 6:36 AM,MariaC82,IN,AI,3/3,22C,3.8,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH Thread AI 3/3 22c 7 Messages › There are no recent messages in this thread. ,1
02/02/2023 10:13 AM,MariaC82,IN,GM,4/21,50C,0.35,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH. COBRA. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
02/03/2023 6:53 AM,MariaC82,IN,SNOW,7/21,235C,9.45,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
02/03/2023 8:19 AM,MariaC82,IN,YEXT,2/17,10C,0.35,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH. COBRA. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK ,0
02/06/2023 6:34 AM,MariaC82,IN,MSFT,8/18,265C,19.47,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH & ALPHA GOLD. HIGH RISK. PLAY ACCORDINGLY ,1
02/06/2023 7:14 AM,MariaC82,IN,BBAI,6/16,10C,0.85,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
02/07/2023 12:28 PM,MariaC82,IN,ZI,3/17,30C,2.3,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH ,0
02/09/2023 8:00 AM,MariaC82,IN,NVDA,3/17,270C,4.5,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. SUPER RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK Thread NVDA 10 Messages › There are no recent messages in this thread. ,0
02/09/2023 12:07 PM,MariaC82,IN,CRM,3/17,190C,4.0,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY.. ER RUN UP PLAY YouCanCallmeAL97 started a thread: NVDA . See all threads . — 02/10/2023 2:06 AM ,1
02/16/2023 6:55 AM,MariaC82,IN,DDD,3/17,12C,0.87,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
02/27/2023 6:54 AM,MariaC82,IN,UPST,3/17,21C,0.59,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL. 100% RISK ,0
02/27/2023 10:44 AM,MariaC82,IN,CUBE,4/21,50C,1.3,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
03/07/2023 11:45 AM,MariaC82,IN,WW,1/17/2025,7.5C,3.0,SWING,STOP AT YOUR OWN RISK. NO FLOW. NO ALERT. FOLLOWING BASED ON NEWS. STARTER POSITION.. MIGHT BE LOOKING TO ADD THE JAN 2025 10Cs AT SOME POINT MariaC82 — 03/07/2023 11:47 AM,0
03/09/2023 11:15 AM,MariaC82,IN,AAPL,7/21,180C,1.96,SWING,STOP AT YOUR OWN RISK. SUPER RISKY AF. I LIKE THE FLOWBUT NOT NECESSARILY HOW FAR OTM THESE ARE. ONLY RISK WHAT YOURE WILLING TO LOSE ,0
03/10/2023 11:46 AM,MariaC82,IN,NUE,3/31,165C,3.78,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH: THIS IS A STARTER POSITION. MAY LOOK TO ADD LOWER IF WE GET AN OPPORTUNITY TO ,0
03/14/2023 12:40 PM,MariaC82,IN,AMZN,12/19/2025,110C,20.95,SWING,STOP AT YOUR OWN RISK. CALL ME CRAZYBUT I LIKE IT.. LARGE BULLISH/ALPHA GOLD. YESI WILL PROBABLY HOLD UNTIL CLOSE TO EXPIRATION. IF YOURE NOT WILLING TO DO THE SAMETHEN THIS IS NOT THE TRADE FOR YOU ,0
03/16/2023 7:22 AM,MariaC82,IN,TSM,3/17,86C,1.3,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
03/16/2023 11:48 AM,MariaC82,IN,TSM,5/19,90C,5.05,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. RISKY TRADE ,1
03/17/2023 8:10 AM,MariaC82,IN,HOG,3/24,37C,1.15,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH ,1
03/20/2023 6:51 AM,MariaC82,IN,PAAS,4/21,21C,0.4,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
03/20/2023 7:01 AM,MariaC82,IN,GOLD,4/21,21C,0.25,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH. ANOTHER YOLO. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL MariaC82 — 03/20/2023 7:04 AM,0
03/23/2023 6:48 AM,MariaC82,IN,ONON,7/21,35C,1.5,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH. SMALL POSITION ,0
03/24/2023 11:59 AM,MariaC82,IN,SHOP,5/19,50C,2.53,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH & ALPHA GOLD Thread SHOP 5/19 50C 19 Messages › There are no recent messages in this thread. YouCanCallmeAL97 started a thread: SHOP 5/19 50C . See all threads . — 03/27/2023 2:11 PM ,1
03/29/2023 6:55 AM,MariaC82,IN,CCJ,9/15,32C,1.05,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH & ALPHA GOLD ,0
03/29/2023 7:05 AM,MariaC82,IN,BOX,5/19,26C,1.25,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
03/29/2023 9:43 AM,MariaC82,IN,LULU,4/21,380C,5.22,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH INTO THE APRIL 400Cs.. THOSE WERE TOO FAR OTM FOR ME SO I TOOK THE APRIL 380Cs INSTEAD. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
03/30/2023 9:54 AM,MariaC82,IN,ULTA,1/19/2024,540C,64.85,SWING,STOP AT YOUR OWN RISK. SUPER RISKY AF. LARGE & SWIFT BULLISH. ALSO AN ALPHA GOLD. THESE CONTRACTS ARE SUPER EXPENSIVE AND I'M EXPECTING THEM TO MOVE AROUND A LOT. IM ALSO COMFORTABLE HOLDING THESE UNTIL CLOSE TO EXPIRATION IF NEEDED. DO NOT TAKE THIS TRADE IF YOURE NOT WILLING TO LOSE ON IT ,1
03/30/2023 11:20 AM,MariaC82,IN,UNH,6/16,470C,22.6,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH FLOW ALERT ,1
04/05/2023 10:22 AM,MariaC82,IN,ZS,7/21,125C,4.86,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH. RISKIER TRADE ,0
04/10/2023 7:00 AM,MariaC82,IN,MRVL,6/16,40C,3.5,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH FLOW ALERT ,1
04/11/2023 6:57 AM,MariaC82,IN,CAT,8/18,260C,3.5,SWING,STOP AT YOUR OWN RISK. SWIFT AND RAPIDFIRE BULLISH FLOW ALERTS ,0
04/14/2023 6:47 AM,MariaC82,IN,NET,4/28,64C,5.1,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY AF. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
04/14/2023 10:47 AM,MariaC82,IN,NVDA,6/16,242.5C,35.1,SWING,STOP AT YOUR OWN RISK **LARGE BULLISH & ALPHA GOLD. SHOULD CATCH ANY RUN UP TO ER. THIS IS A SPECULATIVE TRADE AND AN EXPENSIVE CONTRACT. DONT TAKE THIS IF YOU CANT HANDLE THE MOVES OR CANT TAKE A LARGER LOSS (IF NEEDED) ,1
04/17/2023 10:04 AM,MariaC82,IN,UBER,8/18,35C,2.28,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. RISKY AF. DONT TAKE UNLESS YOURE WILLING TO RISK ALL ,1
04/25/2023 7:30 AM,MariaC82,IN,PHG,10/20,25C,0.75,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
04/26/2023 9:45 AM,MariaC82,IN,ROST,6/16,105C,5.4,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH ,0
05/01/2023 12:52 PM,MariaC82,IN,PANW,6/21/2024,195C,27.2,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH/ALPHA GOLD. ONLY BOUGHT 2 CONTRACTS. 1 FILLED @27.201 FILLED @27.15. DONT TAKE UNLESS YOURE WILLING TO HOLD FOR A LONG TIME ,0
05/10/2023 10:58 AM,MariaC82,IN,GOOGL,8/18,115C,5.3,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,1
05/12/2023 12:02 PM,MariaC82,IN,SBUX,10/20,110C,5.85,SWING,STOP AT YOUR OWN RISK SWIFT BULLISH AND ALPHA GOLD ,0
05/17/2023 7:39 AM,MariaC82,IN,DIS,6/2024,110C,6.6,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. SUPER SMALL POSITION. DONT TAKE UNLESS YOURE WILLING TO HOLD INTO NEXT YEAR ,0
05/19/2023 7:22 AM,MariaC82,IN,GOOG,6/23,132C,1.58,SWING,STOP AT YOUR OWN RISK STEADY BULLISH Thread everyone MariaC82 IN GOOG 6 23 132C 1 5 Messages › There are no recent messages in this thread. ,0
05/24/2023 9:03 AM,MariaC82,IN,PFE,1/2024,50C,0.45,SWING,STOP AT YOUR OWN RISK RAPIDFIRE BULLISH ,0
05/25/2023 9:42 AM,MariaC82,IN,TSM,10/20,105C,8.13,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH ,0
06/02/2023 6:46 AM,MariaC82,IN,BA,9/15,215C,13.7,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH & ALPHA GOLD. RISKIER TRADE Thread BA 9/15-215C-13.7 5 Messages › There are no recent messages in this thread. masterwayne started a thread: everyone MariaC82 OUT ZS 7 20 125c 17 . See all threads . — 06/02/2023 8:09 AM ,0
06/05/2023 6:33 AM,MariaC82,IN,AAPL,7/21,180C,7.55,SWING,STOP AT YOUR OWN RISK. OUT OF ALL: 7.55 FROM: 1.96 Who'sGotMyMoney? started a thread: BA 9/15-215C-13.7 . See all threads . — 06/06/2023 7:15 PM ,0
06/07/2023 7:07 AM,MariaC82,IN,PLTR,1/2024,25C,1.65,SWING,STOP AT YOUR OWN RISK. REPEATER BULLISH. RISKY AF: THIS IS NOT THE FLOW I WOULD TYPICALLY FOLLOWBUT I LIKE THE NAME. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
06/08/2023 12:42 PM,mariac82,IN,AXP,10/20,180C,7.4,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH & ALPHA GOLD ,0
06/09/2023 6:45 AM,mariac82,IN,SHOP,7/21,70C,1.3,SWING,STOP AT YOUR OWN RISK. RAPIDFIRE BULLISH. SUPER RISKY AF. 100% RISK. DONT TAKE UNLESS WILLING TO LOSE ALL ,1
06/12/2023 6:44 AM,mariac82,IN,MRVL,6/23,62.5C,1.77,SWING,STOP AT YOUR OWN RISK. STEADY & RAPIDFIRE BULLISH ,0
06/27/2023 6:42 AM,mariac82,IN,AMZN,9/15,145C,2.77,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH/ALPHA GOLD. 100% RISK ,1
06/29/2023 7:37 AM,mariac82,IN,FDX,7/14,255C,2.58,SWING,STOP AT YOUR OWN RISK. NO ALERT ON THIS ONEBUT I LIKE THE FLOW. SUPER SMALL POSITION. 100% RISK ,1
07/06/2023 11:57 AM,mariac82,IN,RUN,8/4,18C,1.0,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH/ER RUN UP PLAY ,0
07/07/2023 9:02 AM,mariac82,IN,FSLR,7/21,200C,3.2,SWING,STOP AT YOUR OWN RISK ,1
07/07/2023 10:22 AM,mariac82,IN,CROX,8/18,135C,2.3,SWING,STOP AT YOUR OWN RISK.  STEADY BULLISH.. SUPER RISKY AF. HERO OR ZERO ON THIS ONE. DONT TAKE UNLESS YOURE WILLING TO LOSE ALL ,0
07/10/2023 10:27 AM,mariac82,IN,CRM,7/21,220C,1.3,SWING,STOP AT YOUR OWN RISK. NO ALERT. SAW A LITTLE BIT OF FLOW THAT I LIKED. DON'T TAKE UNLESS WILLING TO LOSE ALL. 100% RISK ,1
07/10/2023 12:50 PM,mariac82,IN,CRM,11/17,230C,9.3,SWING,STOP AT YOUR OWN RISK. FILLED AT 9.30 & 9.35. LARGE BULLISH & ALPHA GOLD ,1
07/12/2023 9:59 AM,mariac82,IN,PANW,9/15,270C,3.95,SWING,STOP AT YOUR OWN RISK. NO ALERT ON THIS ONE. NICE SIZED OPENING SWEEP INTO THIS LINE THAT I'M FOLLOWING. DONT TAKE UNLESS WILLING TO RISK ALL ,0
07/13/2023 8:08 AM,mariac82,IN,ORCL,7/14,118C,0.5,SWING,POSSIBLE SCALP STOP AT YOUR OWN RISK. ROULETTE BULLISH. 100% RISK. THIS WILL EITHER WORK OR BE A 100% LOSS. DONT TRADE UNLESS YOURE WILLING TO LOSE ALL ,0
07/13/2023 9:44 AM,mariac82,IN,DDOG,7/28,120C,1.19,SWING,STOP AT YOUR OWN RISK. SWIFT BULLISH. RISKY AF ,0
07/17/2023 8:09 AM,mariac82,IN,PATH,8/4,19.5C,0.75,SWING,STOP AT YOUR OWN RISK. STEADY BULLISH. SMALL POSITION. 100% RISK ON THIS ONE. DONT TAKE UNLESS WILLING TO LOSE ALL ,0
07/17/2023 9:41 AM,mariac82,IN,SEDG,7/28,290C,7.05,SWING,STOP AT YOUR OWN RISK. NO ALERT ON THIS ONE. NICE LOOKING SWEEP CAME IN. I'M LOOKING TO PLAY A POSSIBLE RUN UP TO ER ,0
07/19/2023 7:36 AM,mariac82,IN,CPRI,11/17,42.5C,2.3,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH. RISKY ,0
07/19/2023 8:53 AM,mariac82,IN,MLCO,1/19/2024,12C,2.68,SWING,STOP AT YOUR OWN RISK. LARGE BULLISH ,0
